
SET IDENTITY_INSERT [dbo].[Country] ON
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (1, N'United States', 1, 1, N'US', N'USA', 840, 0, 1, 1)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (2, N'Canada', 1, 1, N'CA', N'CAN', 124, 0, 1, 2)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (3, N'Argentina', 1, 1, N'AR', N'ARG', 32, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (4, N'Armenia', 1, 1, N'AM', N'ARM', 51, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (5, N'Aruba', 1, 1, N'AW', N'ABW', 533, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (6, N'Australia', 1, 1, N'AU', N'AUS', 36, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (7, N'Austria', 1, 1, N'AT', N'AUT', 40, 1, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (8, N'Azerbaijan', 1, 1, N'AZ', N'AZE', 31, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (9, N'Bahamas', 1, 1, N'BS', N'BHS', 44, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (10, N'Bangladesh', 1, 1, N'BD', N'BGD', 50, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (11, N'Belarus', 1, 1, N'BY', N'BLR', 112, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (12, N'Belgium', 1, 1, N'BE', N'BEL', 56, 1, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (13, N'Belize', 1, 1, N'BZ', N'BLZ', 84, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (14, N'Bermuda', 1, 1, N'BM', N'BMU', 60, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (15, N'Bolivia', 1, 1, N'BO', N'BOL', 68, 0, 1, 100)
